0: 专注于1件事
1: -∞.大脑-空间
2: 总索引+十年总目标+RAM
3: ____0.单RAM
4: ____①模版(场景)
5: _____②豆包-国内ai
6: ____③chatGPT-国外Ai
7: 工作-总
8: -∞.信息-模拟世界+工作区+信息实体
9: 环境
10: 时间
11: ____①提前预备
12: 物质增加
13: Ai学习
14: 目标
15: B-电脑使用
16: 当下重要行动-顺序
17: 简历
18: 我-对齐
19: 物理+哲学
20: 查看手机、电脑顺序
21: 积累+领域
22: 想法，行动_桌面分页
23: -101.个人框架+行动列表
24: -99.人际
25: -98.饮食+..
26: -97.积累+钱+工作
27: -96.大脑
28: -95.健身+健康
29: -7.标记
30: -6.临时_标签页
31: -5.投入
32: -4.第二大脑
33: -3.幕布搜索
34: -2.总JAVA
35: -1.搜索+网盘
36: 1.主线程_项目
37: 2.积累
38: 3.娱乐
39: ____①吉他+音乐
40: _____②娱乐2
41: ____③娱乐3
42: ____④娱乐4
43: ____④看电影模版
44: 6.马哲
45: 10.工作
46: ____-①.简历
47: ____①笔试
48: ________a.力扣
49: ________b.牛客
50: ________c.笔试_单页积累
51: ________d.真题
52: ________f考试专用
53: ——10-0,IT额外收集信息网站
54: ——10-1，八股文+笔试+工作收集信息
55: ——10-2，IT相关网站
56: 10.项目(+0.⑤)
57: ____10__①学成在线视频+参考文档(+0.⑤)
58: _____10_②.项目-浏览器端
59: 11.JAVA—基础所有
60: ___①JAVASE
61: ___11__2.JVM+设计模式(+0.⑥)
62: ___11_3.ASCII码
63: ___④.IDEA
64: ____11___5.git+github
65: ____⑥算法+数据结构
66: 12.JAVAweb
67: ___12_1.sql数据库
68: 13.JAVA微服务-组件-所有
69: __13-0，SSM
70: _______13-0-1，Springboot
71: __13-1，jenkins
72: __13-3，redis
73: __13-4，docker
74: __13-5，ssh连接
75: 20.软件+APP
76: ____-③.华硕
77: ____-②.电脑软件
78: ____-1.office软件
79: ____o.Windows
80: ____手机软件
81: _____①edge+幕布
82: ____②.JS+油猴
83: ______④ahk
84: _____⑤youtube+...
85: ____⑥notion
86: ____⑦sougou
87: ____⑨anywhere
88: __20-5，电脑场景印记
89: 安排每天
90: 行动
91: 目标安排
92: 二、主线程_额外任务
93: 2.临时行动-读取+更改（不是写）
94: 一、主线程-额外
95: 二、直接行动
96: 历史
97: 提醒
98: 娱乐-历史
99: 具体顺序
100: 3.高效+获取信息
101: 0.完整架构+信息统一
102: JAVA待办-作废
103: _____②总行动(作废?)
104: ____①RAM+高效+行动
105: 行动列表-旧-v.1
106: RAM+查询-作废
107: ________当下快乐
